    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 1207500000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 79681
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 668.000000
    MemoryTotalMB 3356.558594
    NumMeshStatisticsTets 79681
    MemoryForSMatrixOnlyMB -1.000000
    LowFrequencyCutoff 2963206.388572
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 577055
    TotalModes 1
    NnzGrowthFactor 11.534283
