    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 571875000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 16229
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 250.000000
    MemoryTotalMB 574.000000
    NumMeshStatisticsTets 16229
    MemoryForSMatrixOnlyMB 348.488281
    LowFrequencyCutoff 454217.232811
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 96055
    TotalModes 1
    NnzGrowthFactor 9.179774
