    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 1987500000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 19904
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 281.000000
    MemoryTotalMB 1178.140625
    NumMeshStatisticsTets 19904
    MemoryForSMatrixOnlyMB -1.000000
    LowFrequencyCutoff 412608.072963
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 130339
    TotalModes 1
    NnzGrowthFactor 15.350810
