    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 800625000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 9401
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 218.000000
    MemoryTotalMB 617.972656
    NumMeshStatisticsTets 9401
    MemoryForSMatrixOnlyMB -1.000000
    LowFrequencyCutoff 630373.313118
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 60165
    TotalModes 1
    NnzGrowthFactor 13.914581
